1745100733.134475 server started (660530): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1745100733.134489 on Linux 6.8.0-57-generic #59-Ubuntu SMP PREEMPT_DYNAMIC Sat Mar 15 17:40:59 UTC 2025
1745100733.134493 using libevent 2.1.12-stable poll
1745100733.134495 using ncurses 6.4 20240113
1745100733.198623 format_defaults: wl=none
1745100733.198624 format_defaults: wp=none
1745100733.198626 format_expand1: expanding format: @catppuccin_status_uptime_icon_fg
1745100733.198627 format_expand1: result is: @catppuccin_status_uptime_icon_fg
1745100733.198629 unref client 0x55dd6da22170 (48 references)
1745100733.198630 format_defaults: c=none
1745100733.198631 format_defaults: s=none
1745100733.198632 format_defaults: wl=none
1745100733.198633 format_defaults: wp=none
1745100733.198635 format_expand1: expanding format: #{E:@thm_crust}
1745100733.198636 format_expand1: found #{}: E:@thm_crust
1745100733.198637 format_replace: modifier 0 is E
1745100733.198639 format_replace: format '@thm_crust' found: #11111b
1745100733.198641 format_expand1: expanding format: #11111b
1745100733.198642 format_expand1: result is: #11111b
1745100733.198643 format_replace: replaced 'E:@thm_crust' with '#11111b'
1745100733.198645 format_expand1: result is: #11111b
1745100733.198646 unref client 0x55dd6da22170 (48 references)
1745100733.198648 options_push_changes: @catppuccin_status_uptime_icon_fg
1745100733.198650 cmd_find_best_session: 0 sessions to try
1745100733.198651 unref client 0x55dd6da22170 (47 references)
1745100733.198652 cmdq_next <client-660537>: [set-option/0x55dd6da48180] (0), flags 0
1745100733.198654 cmd_find_best_session: 0 sessions to try
1745100733.198655 cmd_find_current_client: no target, return (nil)
1745100733.198656 cmd_find_best_session: 0 sessions to try
1745100733.198658 cmd_find_target: target none, type pane, item 0x55dd6da48180, flags QUIET,CANFAIL
1745100733.198659 cmd_find_best_session: 0 sessions to try
1745100733.198661 cmd_find_target: error
1745100733.198665 format_defaults: c=none
1745100733.198666 format_defaults: s=none
1745100733.198667 format_defaults: wl=none
1745100733.198668 format_defaults: wp=none
1745100733.198669 format_expand1: expanding format: @catppuccin_status_uptime_text_fg
1745100733.198671 format_expand1: result is: @catppuccin_status_uptime_text_fg
1745100733.198672 unref client 0x55dd6da22170 (47 references)
1745100733.198674 format_defaults: c=none
1745100733.198675 format_defaults: s=none
1745100733.198676 format_defaults: wl=none
1745100733.198677 format_defaults: wp=none
1745100733.198678 format_expand1: expanding format: #{E:@thm_fg}
1745100733.198680 format_expand1: found #{}: E:@thm_fg
1745100733.198681 format_replace: modifier 0 is E
1745100733.198683 format_replace: format '@thm_fg' found: #cdd6f4
1745100733.198684 format_expand1: expanding format: #cdd6f4
1745100733.198685 format_expand1: result is: #cdd6f4
1745100733.198687 format_replace: replaced 'E:@thm_fg' with '#cdd6f4'
1745100733.198688 format_expand1: result is: #cdd6f4
1745100733.198689 unref client 0x55dd6da22170 (47 references)
1745100733.198691 options_push_changes: @catppuccin_status_uptime_text_fg
1745100733.198693 cmd_find_best_session: 0 sessions to try
1745100733.198694 unref client 0x55dd6da22170 (46 references)
1745100733.198696 cmdq_next <client-660537>: [set-option/0x55dd6da4d0e0] (0), flags 0
1745100733.198697 cmd_find_best_session: 0 sessions to try
1745100733.198698 cmd_find_current_client: no target, return (nil)
1745100733.198700 cmd_find_best_session: 0 sessions to try
1745100733.198701 cmd_find_target: target none, type pane, item 0x55dd6da4d0e0, flags QUIET,CANFAIL
1745100733.198702 cmd_find_best_session: 0 sessions to try
1745100733.198704 cmd_find_target: error
1745100733.198705 format_defaults: c=none
1745100733.198706 format_defaults: s=none
1745100733.198707 format_defaults: wl=none
1745100733.198708 format_defaults: wp=none
1745100733.198710 format_expand1: expanding format: @catppuccin_status_uptime_icon_bg
1745100733.198711 format_expand1: result is: @catppuccin_status_uptime_icon_bg
1745100733.198713 unref client 0x55dd6da22170 (46 references)
1745100733.198714 format_defaults: c=none
1745100733.198715 format_defaults: s=none
1745100733.198716 format_defaults: wl=none
1745100733.198717 format_defaults: wp=none
1745100733.198719 format_expand1: expanding format: #{@catppuccin_uptime_color}
1745100733.198720 format_expand1: found #{}: @catppuccin_uptime_color
1745100733.198722 format_replace: format '@catppuccin_uptime_color' found: #74c7ec
1745100733.198724 format_replace: replaced '@catppuccin_uptime_color' with '#74c7ec'
1745100733.198725 format_expand1: result is: #74c7ec
1745100733.198726 unref client 0x55dd6da22170 (46 references)
1745100733.198728 options_push_changes: @catppuccin_status_uptime_icon_bg
1745100733.198730 cmd_find_best_session: 0 sessions to try
1745100733.198731 unref client 0x55dd6da22170 (45 references)
1745100733.198732 cmdq_next <client-660537>: [set-option/0x55dd6da3f6f0] (0), flags 0
1745100733.198734 cmd_find_best_session: 0 sessions to try
1745100733.198735 cmd_find_current_client: no target, return (nil)
1745100733.198736 cmd_find_best_session: 0 sessions to try
1745100733.198738 cmd_find_target: target none, type pane, item 0x55dd6da3f6f0, flags QUIET,CANFAIL
1745100733.198739 cmd_find_best_session: 0 sessions to try
1745100733.198740 cmd_find_target: error
1745100733.198742 format_defaults: c=none
1745100733.198743 format_defaults: s=none
1745100733.198744 format_defaults: wl=none
1745100733.198745 format_defaults: wp=none
1745100733.198747 format_expand1: expanding format: @_ctp_module_text_bg
1745100733.198748 format_expand1: result is: @_ctp_module_text_bg
1745100733.198749 unref client 0x55dd6da22170 (45 references)
1745100733.198751 format_defaults: c=none
1745100733.198752 format_defaults: s=none
1745100733.198753 format_defaults: wl=none
1745100733.198754 format_defaults: wp=none
1745100733.198756 format_expand1: expanding format: #{E:@catppuccin_status_module_text_bg}
1745100733.198757 format_expand1: found #{}: E:@catppuccin_status_module_text_bg
1745100733.198761 format_replace: modifier 0 is E
1745100733.198763 format_replace: format '@catppuccin_status_module_text_bg' found: #{?@catppuccin_status_module_bg_color,#{E:@catppuccin_status_module_bg_color},#{@thm_surface_0}}
1745100733.198765 format_expand1: expanding format: #{?@catppuccin_status_module_bg_color,#{E:@catppuccin_status_module_bg_color},#{@thm_surface_0}}
1745100733.198767 format_expand1: found #{}: ?@catppuccin_status_module_bg_color,#{E:@catppuccin_status_module_bg_color},#{@thm_surface_0}
1745100733.198769 format_replace: condition is: @catppuccin_status_module_bg_color
1745100733.198771 format_expand1: expanding format: @catppuccin_status_module_bg_color
1745100733.198772 format_expand1: result is: @catppuccin_status_module_bg_color
1745100733.198774 format_replace: condition '@catppuccin_status_module_bg_color' not found; assuming false
1745100733.198776 format_replace: condition '@catppuccin_status_module_bg_color' is false
1745100733.198777 format_expand1: expanding format: #{@thm_surface_0}
1745100733.198779 format_expand1: found #{}: @thm_surface_0
1745100733.198780 format_replace: format '@thm_surface_0' found: #313244
1745100733.198782 format_replace: replaced '@thm_surface_0' with '#313244'
1745100733.198783 format_expand1: result is: #313244
1745100733.198785 format_replace: replaced '?@catppuccin_status_module_bg_color,#{E:@catppuccin_status_module_bg_color},#{@thm_surface_0}' with '#313244'
1745100733.198787 format_expand1: result is: #313244
1745100733.198788 format_replace: replaced 'E:@catppuccin_status_module_text_bg' with '#313244'
1745100733.198789 format_expand1: result is: #313244
1745100733.198791 unref client 0x55dd6da22170 (45 references)
1745100733.198793 options_push_changes: @_ctp_module_text_bg
1745100733.198794 cmd_find_best_session: 0 sessions to try
1745100733.198795 unref client 0x55dd6da22170 (44 references)
1745100733.198797 cmdq_next <client-660537>: [set-option/0x55dd6da40010] (0), flags 0
1745100733.198798 cmd_find_best_session: 0 sessions to try
1745100733.198800 cmd_find_current_client: no target, return (nil)
1745100733.198801 cmd_find_best_session: 0 sessions to try
1745100733.198802 cmd_find_target: target none, type pane, item 0x55dd6da40010, flags QUIET,CANFAIL
1745100733.198804 cmd_find_best_session: 0 sessions to try
1745100733.198805 cmd_find_target: error
1745100733.198806 format_defaults: c=none
1745100733.198807 format_defaults: s=none
1745100733.198809 format_defaults: wl=none
1745100733.198810 format_defaults: wp=none
1745100733.198811 format_expand1: expanding format: @catppuccin_status_uptime
1745100733.198813 format_expand1: result is: @catppuccin_status_uptime
1745100733.198814 unref client 0x55dd6da22170 (44 references)
1745100733.198815 format_defaults: c=none
1745100733.198816 format_defaults: s=none
1745100733.198817 format_defaults: wl=none
1745100733.198819 format_defaults: wp=none
1745100733.198820 format_expand1: expanding format: #[fg=#{@catppuccin_status_uptime_icon_bg}]#{@_ctp_connect_style}#{@catppuccin_status_left_separator}
1745100733.198822 format_expand1: found #*1[
1745100733.198824 format_expand1: found #{}: @catppuccin_status_uptime_icon_bg
1745100733.198826 format_replace: format '@catppuccin_status_uptime_icon_bg' found: #74c7ec
1745100733.198827 format_replace: replaced '@catppuccin_status_uptime_icon_bg' with '#74c7ec'
1745100733.198829 format_expand1: found #{}: @_ctp_connect_style
1745100733.198830 format_replace: format '@_ctp_connect_style' found: 
1745100733.198832 format_replace: replaced '@_ctp_connect_style' with ''
1745100733.198833 format_expand1: found #{}: @catppuccin_status_left_separator
1745100733.198835 format_replace: format '@catppuccin_status_left_separator' found: \356\202\266
1745100733.198841 format_replace: replaced '@catppuccin_status_left_separator' with '\356\202\266'
1745100733.198842 format_expand1: result is: #[fg=#74c7ec]\356\202\266
1745100733.198844 unref client 0x55dd6da22170 (44 references)
1745100733.198846 options_push_changes: @catppuccin_status_uptime
1745100733.198850 cmd_find_best_session: 0 sessions to try
1745100733.198856 unref client 0x55dd6da22170 (43 references)
1745100733.198859 cmdq_next <client-660537>: [set-option/0x55dd6da44370] (0), flags 0
1745100733.198861 cmd_find_best_session: 0 sessions to try
1745100733.198862 cmd_find_current_client: no target, return (nil)
1745100733.198863 cmd_find_best_session: 0 sessions to try
1745100733.198865 cmd_find_target: target none, type pane, item 0x55dd6da44370, flags QUIET,CANFAIL
1745100733.198866 cmd_find_best_session: 0 sessions to try
1745100733.198867 cmd_find_target: error
1745100733.198869 format_defaults: c=none
1745100733.198870 format_defaults: s=none
1745100733.198871 format_defaults: wl=none
1745100733.198872 format_defaults: wp=none
1745100733.198874 format_expand1: expanding format: @catppuccin_status_uptime
1745100733.198875 format_expand1: result is: @catppuccin_status_uptime
1745100733.198876 unref client 0x55dd6da22170 (43 references)
1745100733.198878 format_defaults: c=none
1745100733.198879 format_defaults: s=none
1745100733.198880 format_defaults: wl=none
1745100733.198881 format_defaults: wp=none
1745100733.198883 format_expand1: expanding format: #[fg=#{@catppuccin_status_uptime_icon_fg},bg=#{@catppuccin_status_uptime_icon_bg}]#{@catppuccin_uptime_icon}
1745100733.198885 format_expand1: found #*1[
1745100733.198886 format_expand1: found #{}: @catppuccin_status_uptime_icon_fg
1745100733.198888 format_replace: format '@catppuccin_status_uptime_icon_fg' found: #11111b
1745100733.198890 format_replace: replaced '@catppuccin_status_uptime_icon_fg' with '#11111b'
1745100733.198891 format_expand1: found #{}: @catppuccin_status_uptime_icon_bg
1745100733.198893 format_replace: format '@catppuccin_status_uptime_icon_bg' found: #74c7ec
1745100733.198895 format_replace: replaced '@catppuccin_status_uptime_icon_bg' with '#74c7ec'
1745100733.198896 format_expand1: found #{}: @catppuccin_uptime_icon
1745100733.198898 format_replace: format '@catppuccin_uptime_icon' found: \363\260\224\237 
1745100733.198899 format_replace: replaced '@catppuccin_uptime_icon' with '\363\260\224\237 '
1745100733.198901 format_expand1: result is: #[fg=#11111b,bg=#74c7ec]\363\260\224\237 
1745100733.198902 unref client 0x55dd6da22170 (43 references)
1745100733.198904 options_push_changes: @catppuccin_status_uptime
1745100733.198905 cmd_find_best_session: 0 sessions to try
1745100733.198907 unref client 0x55dd6da22170 (42 references)
1745100733.198908 cmdq_next <client-660537>: [set-option/0x55dd6d9eee80] (0), flags 0
1745100733.198909 cmd_find_best_session: 0 sessions to try
1745100733.198911 cmd_find_current_client: no target, return (nil)
1745100733.198912 cmd_find_best_session: 0 sessions to try
1745100733.198914 cmd_find_target: target none, type pane, item 0x55dd6d9eee80, flags QUIET,CANFAIL
1745100733.198915 cmd_find_best_session: 0 sessions to try
1745100733.198916 cmd_find_target: error
1745100733.198917 format_defaults: c=none
1745100733.198918 format_defaults: s=none
1745100733.198920 format_defaults: wl=none
1745100733.198921 format_defaults: wp=none
1745100733.198922 format_expand1: expanding format: @catppuccin_status_uptime
1745100733.198924 format_expand1: result is: @catppuccin_status_uptime
1745100733.198925 unref client 0x55dd6da22170 (42 references)
1745100733.198926 format_defaults: c=none
1745100733.198927 format_defaults: s=none
1745100733.198929 format_defaults: wl=none
1745100733.198930 format_defaults: wp=none
1745100733.198931 format_expand1: expanding format: #{@catppuccin_status_middle_separator}
1745100733.198933 format_expand1: found #{}: @catppuccin_status_middle_separator
1745100733.198935 format_replace: format '@catppuccin_status_middle_separator' found: 
1745100733.198936 format_replace: replaced '@catppuccin_status_middle_separator' with ''
1745100733.198938 format_expand1: result is: 
1745100733.198939 unref client 0x55dd6da22170 (42 references)
1745100733.198940 options_push_changes: @catppuccin_status_uptime
1745100733.198942 cmd_find_best_session: 0 sessions to try
1745100733.198945 unref client 0x55dd6da22170 (41 references)
1745100733.198947 cmdq_next <client-660537>: [set-option/0x55dd6da4f2d0] (0), flags 0
1745100733.198948 cmd_find_best_session: 0 sessions to try
1745100733.198950 cmd_find_current_client: no target, return (nil)
1745100733.198951 cmd_find_best_session: 0 sessions to try
1745100733.198952 cmd_find_target: target none, type pane, item 0x55dd6da4f2d0, flags QUIET,CANFAIL
1745100733.198954 cmd_find_best_session: 0 sessions to try
1745100733.198955 cmd_find_target: error
1745100733.198956 format_defaults: c=none
1745100733.198957 format_defaults: s=none
1745100733.198958 format_defaults: wl=none
1745100733.198960 format_defaults: wp=none
1745100733.198961 format_expand1: expanding format: @catppuccin_status_uptime
1745100733.198962 format_expand1: result is: @catppuccin_status_uptime
1745100733.198964 unref client 0x55dd6da22170 (41 references)
1745100733.198965 format_defaults: c=none
1745100733.198966 format_defaults: s=none
1745100733.198967 format_defaults: wl=none
1745100733.198968 format_defaults: wp=none
1745100733.198970 format_expand1: expanding format: #[fg=#{@catppuccin_status_uptime_text_fg},bg=#{@_ctp_module_text_bg}]
1745100733.198972 format_expand1: found #*1[
1745100733.198973 format_expand1: found #{}: @catppuccin_status_uptime_text_fg
1745100733.198975 format_replace: format '@catppuccin_status_uptime_text_fg' found: #cdd6f4
1745100733.198976 format_replace: replaced '@catppuccin_status_uptime_text_fg' with '#cdd6f4'
1745100733.198978 format_expand1: found #{}: @_ctp_module_text_bg
1745100733.198980 format_replace: format '@_ctp_module_text_bg' found: #313244
1745100733.198981 format_replace: replaced '@_ctp_module_text_bg' with '#313244'
1745100733.198983 format_expand1: result is: #[fg=#cdd6f4,bg=#313244]
1745100733.198984 unref client 0x55dd6da22170 (41 references)
1745100733.198985 options_push_changes: @catppuccin_status_uptime
1745100733.198987 cmd_find_best_session: 0 sessions to try
1745100733.198988 unref client 0x55dd6da22170 (40 references)
1745100733.198990 cmdq_next <client-660537>: [set-option/0x55dd6da4ada0] (0), flags 0
1745100733.198991 cmd_find_best_session: 0 sessions to try
1745100733.198992 cmd_find_current_client: no target, return (nil)
1745100733.198993 cmd_find_best_session: 0 sessions to try
1745100733.198995 cmd_find_target: target none, type pane, item 0x55dd6da4ada0, flags QUIET,CANFAIL
1745100733.198996 cmd_find_best_session: 0 sessions to try
1745100733.198997 cmd_find_target: error
1745100733.198999 format_defaults: c=none
1745100733.199000 format_defaults: s=none
1745100733.199001 format_defaults: wl=none
